Incendio 0
Tiempo Apagado (h) 4.68833
AreaQuemada  154.476
Perimetro  10052.5
PatrimonioUSD  576504.065534
PatrimonioUSD Salvado 161289.974965
idRecurso	metroLinea	costoRecurso
	811  1570.125000 19709.753333
	KC8841  320.650000 470.798333
	314  766.438889 1806.536667
	512  807.661111 645.936667
	517  801.772222 811.736667
	612  792.938889 1060.436667
	319  2043.150000 405.798333
	614  692.827778 77.903333
	712  731.105556 74.436667
	CER84  801.772222 68.036667
	SER44  725.216667 74.970000

No se utiliza Recurso Id:
	2
	3
	4
	5
	6
	12
	13
	14
	17
	20
	21
	22
	23
